TX04n0004_p0203a01║大乘本生心地觀經講記
TX04n0004_p0203a02║——二十一年十二月在閩南佛學院講——
TX04n0004_p0203a03║
TX04n0004_p0203a04║　　　　懸論
TX04n0004_p0282a12║身光明靡不照。如來法性無罣礙，隨緣普應利群生，眾生各見在其前，為我宣說甘露
TX04n0004_p0283a01║法。隨心能滅諸煩惱，人天眾苦悉皆除。破有法王甚奇特，光明照曜如金山，為度眾
TX04n0004_p0283a02║生出世間，能然法炬破昏暗。眾生沒在生死海，輪迴五趣無出期，善逝恆為妙法船，
TX04n0004_p0283a03║能截愛流超彼岸。大智方便不可量，恆與眾生無盡樂；能為世間大慈父，憐愍一切諸
TX04n0004_p0283a04║有情。如來出世甚難值，無數億劫時一現，譬如優曇妙瑞華，一切人天所希有，於無
TX04n0004_p0283a05║量劫時一現，睹佛出世亦同然。是諸眾生無福慧，恆處沉淪生死海，億劫不見諸如來
TX04n0004_p0283a06║，隨諸惡業恆受苦。我等無數百千劫，修四無量三解脫，今見大聖牟尼尊，猶如盲龜
TX04n0004_p0283a07║值浮木！願於來世恆沙劫，念念不捨天人師，如影隨形不暫離，晝夜勤修於種智！惟
TX04n0004_p0283a08║願世尊哀愍我，常令得見大慈尊，三業無倦常奉持，願共眾生成正覺！
TX04n0004_p0283a09║此讚佛中共二十一頌。從敬禮天人大覺尊，至功德最勝無倫匹之一頌半，是總明
TX04n0004_p0283a10║讚佛之功德。次、普用神通自在力，至一切無有如佛者之一頌，是讚佛之神通。次
TX04n0004_p0283a11║、希有金容如滿月，希有過於優曇華之半頌，是讚佛之相好。次、無邊福智利群生
TX04n0004_p0283a12║，至蒙光所照悉皆除之一頌，是讚佛之福德智慧如千日之普照，眾生蒙其福智之光
TX04n0004_p0284a01║，而愚癡昏暗悉除。次、我觀如來昔所行，至勤修八萬波羅密之兩頌半，是讚佛於
TX04n0004_p0284a02║往昔劫中行菩薩道，供養諸佛，度脫眾生，常宣清淨妙法勤修波羅密等。次、因圓
TX04n0004_p0284a03║果滿成正覺，至十方諸佛相皆然之一頌，是讚佛之果德。次、甚深境界難思議，至
TX04n0004_p0284a04║如如不動等虛空之二頌，是讚佛之體用。所謂諸佛所行之境界甚深微妙，非但一切
TX04n0004_p0284a05║人天所不能知，即聲聞緣覺菩薩亦不能知。而諸佛之體用悉皆等齊，無有差別，如
TX04n0004_p0284a06║一室千燈，其光互照互攝，而其智慧亦如法身之體性，遍滿虛空無有邊際。應機利
TX04n0004_p0284a07║物如月之普印於千江，雖如來之大用普應群機，然其無邊法界之法身體性，亦仍寂
TX04n0004_p0284a08║然不動，等同虛空，即所謂用而常寂如如不動也。次、如來清淨妙法身，至法身光
TX04n0004_p0284a09║明靡不照之一頌半，是讚佛之功德，明如來之一切功德無有窮盡，其法體上之光明
TX04n0004_p0284a10║，如日之舒光普被萬物，如來之法身光明亦復如是。然日猶有昇沉不照之時，而如
TX04n0004_p0284a11║來之功德寶光，於恆恆時長長時無不普照。次、如來法性無罣礙，至為我宣說甘露
TX04n0004_p0284a12║法之一頌，是讚佛由法身體性無罣礙故，應機現物，說法利生，亦隨緣感，靡有不
TX04n0004_p0285a01║至。是故眾生各得領受如來之甘露法味，亦各見佛而現其前，如維摩經中所謂：「
TX04n0004_p0285a02║佛以一音演說法，眾生隨類各得解」是也。次、隨心能滅諸煩惱，至能截愛流超彼
TX04n0004_p0285a03║岸之二頌半，讚佛之大悲拔苦，能除眾生昏暗。因眾生輪轉五趣生死無有出期，如
TX04n0004_p0285a04║來以微妙法船，令眾生超登彼岸，截斷生死之愛流。次、大智方便不可量，至憐愍
TX04n0004_p0285a05║一切諸有情之一頌，是讚佛之大慈與樂，善能觀察眾生而與以無量之樂者，如世間
TX04n0004_p0285a06║之慈父愛念其子然。次、如來出世甚難值，至猶如盲龜值浮木之三頌半，是讚佛之
TX04n0004_p0285a07║出興於世，甚難值遇，如優缽羅華於無量時偶爾現之，而佛之出興於世，亦復如是
TX04n0004_p0285a08║。然不特眾生長汩沒生死受諸苦果，不能值遇如來，即今我等於無量劫前勤修慈、
TX04n0004_p0285a09║悲、喜，捨之四無量心與空、無願、無相之種種解脫法門，而得見如來，亦如盲龜
TX04n0004_p0285a10║值遇浮木。盲龜是瞎眼之龜，因無眼故不能見物，以無眼之龜於洋洋大海之中能值
TX04n0004_p0285a11║遇浮木，豈非甚難之事耶？今眾生之汩沒生死大海能得遇如來，亦復如是。次、願
TX04n0004_p0285a12║於來世恆沙劫，至願共眾生成正覺之二頌，是讚佛有如上之種種功德，能潤育群生
TX04n0004_p0286a01║，故我等今日於佛陀之前，發弘誓願，願生生世世常得見佛，與佛恆不捨離而修學
TX04n0004_p0286a02║佛道，以期與眾生共成正覺，如普賢大士之常隨佛學是也。
TX04n0004_p0286a03║戊二　重頌
TX04n0004_p0286a04║『今者三界大導師，座上跏趺入三昧，獨處凝然空寂舍，身心不動如須彌，世間一
TX04n0004_p0286a05║切梵天魔，莫能警覺如來定。此界他方凡聖眾，悉知調御住於禪，廣設無邊微妙供，
TX04n0004_p0286a06║奉獻能仁最勝德。六欲諸天來供養，天華亂墜遍虛空，十善報應無價香，變化香雲百
TX04n0004_p0286a07║寶色，遍覆人天無量眾，雨雜妙寶獻如來；香氣氛氳三寶前，百千妓樂臨空界，不鼓
TX04n0004_p0286a08║自鳴成妙曲，供養人中兩足尊。十八梵眾雨天華，及雨雜寶千萬種，梵摩尼珠妙瓔珞
TX04n0004_p0286a09║，眾寶嚴飾天妙衣，大寶華幢懸勝旛，持以供養牟尼尊。無色界天雨寶華，其華廣大
TX04n0004_p0286a10║如車輪，雨微細香滿世界，供養三昧難思議。龍王、修羅、人非人，奉獻所感珍妙寶
TX04n0004_p0286a11║，各以供養天中人，樂聞最勝菩提道。時薄伽梵大醫王，善治世界煩惱苦；師子頻伸
TX04n0004_p0286a12║三昧力，六種震動遍三千，以此覺悟諸有緣，於此無緣了不覺。隨彼人天應可度，見
TX04n0004_p0287a01║佛種種諸神通，瞻仰月面牟尼尊，以淨三業皆雲集。如來能以無緣慈，饒益眾生成勝
TX04n0004_p0287a02║德。胸臆放此大光明，名諸菩薩不退轉。如無盡時七日現，熾然照曜放千光，世間所
TX04n0004_p0287a03║有諸光明，不及一佛毛孔光；無量無礙大神光。遍照十方諸佛剎，如來福智皆圓滿，
TX04n0004_p0287a04║所放神光亦無比，其光赫弈如金色，遍照十方諸國土。大聖金光影中現，悉見世間諸
TX04n0004_p0287a05║色像，三千大千諸世界，所有一切諸山王，四寶所成妙高山，雪山、香山、七金山，
TX04n0004_p0287a06║目真鄰陀、彌樓山，大鐵圍山、小山等，大海、江、河及浴池，無數百億四大洲，日
TX04n0004_p0287a07║、月、星、辰眾寶宮，天宮、龍宮、諸神宮，國邑、王宮、諸聚落，如是光中悉顯現
TX04n0004_p0287a08║。又現如來往昔因，積功累德求佛道：如來昔在尸毗國，曾居尊位作人王，國界珍寶
TX04n0004_p0287a09║皆充盈，常以正法化於世，慈悲喜捨恆無倦，能捨難捨趣菩提。割身救鴿嘗無悔，深
TX04n0004_p0287a10║心悲愍救眾生。時佛往昔在凡夫，入於雪山求佛道，攝心勇猛勤精進，為求半偈捨全
TX04n0004_p0287a11║身；以求正法因緣故，十二劫超生死苦。昔為摩納仙人時，布髮供養然燈佛，以是精
TX04n0004_p0287a12║進因緣故，八劫超於生死海。昔為薩埵王子時，捨所愛身投餓虎，自利利他因緣故，
TX04n0004_p0288a01║十一劫超生死因。流水長者大醫王，平等救護眾生故，濟魚各得生天上，天雨瓔珞來
TX04n0004_p0288a02║報恩。七日翹足讚如來，以精進故超九劫。昔為六牙白象王，其牙殊妙無能比，捨身
TX04n0004_p0288a03║命故投獵者，求佛無上大菩提。或作圓滿福智王，施眼精進求佛道。又作金色大鹿王
TX04n0004_p0288a04║，捨身精進求佛道。為迦尸國慈力王，全身施與五夜叉。又作大國莊嚴王，以妻子施
TX04n0004_p0288a05║無吝惜。或為最上身菩薩，頭目髓腦施眾生，如是菩薩行慈悲，皆願求證菩提道。佛
TX04n0004_p0288a06║昔曾作轉輪王，四洲珍寶皆充滿，具足千子諸眷屬，十善化人百千劫，國土安隱如天
TX04n0004_p0288a07║宮，受五欲樂無窮盡。時彼輪王覺自身，及以世間不牢固，無想諸天八萬歲，福盡還
TX04n0004_p0288a08║歸諸惡道；猶如夢幻與泡影，亦如朝露及電光。了達三界如火宅，八苦充滿難可出，
TX04n0004_p0288a09║未得解脫超彼岸，誰有智者樂輪迴？唯有出世如來身，不生不滅常安樂。如是難行菩
TX04n0004_p0288a10║薩行，一切悉現金光內。又此光中現八塔，皆是眾生良福田：淨飯王宮生處塔，菩提
TX04n0004_p0288a11║樹下成佛塔，鹿野園中法輪塔，給孤獨園名稱塔，日女城邊寶堦塔。耆闍崛山般若塔
TX04n0004_p0288a12║，菴羅衛林維摩塔，娑羅林中圓寂塔。如是世尊八寶塔，諸天龍神常供養，金剛密跡
TX04n0004_p0289a01║、四天王，晝夜護持恆不離。若造八塔而供養，現身福壽自延長，增長智慧眾所尊，
TX04n0004_p0289a02║世出世願皆圓滿。若人禮拜及心念，如是八塔不思議，二人獲福等無差，速證無上菩
TX04n0004_p0289a03║提道。如是三世利益事，於此光中無不見。十方佛土諸菩薩，神通遊戲眾靈仙，萬億
TX04n0004_p0289a04║國土轉輪王，尋此光明普雲集，各以神力來供養，雨如意寶奉慈尊。諸天妓樂百千種
TX04n0004_p0289a05║，不鼓自然出妙音，天華亂墜滿虛空，眾香普熏於大會，寶幢無數諸瓔珞，持以供養
TX04n0004_p0289a06║人中尊。
TX04n0004_p0289a07║此重頌之中，共有四十三頌半，乃重頌前發起序與略頌證信序之二科文。蓋重
TX04n0004_p0289a08║頌者，略有二義：一者、因前之長行係結經所序，會眾未聞，故今獅子吼菩薩即事
TX04n0004_p0289a09║頌出。二者、因頌簡略而易受持，故有重頌之必需。此科之文義，前已廣明，今可
TX04n0004_p0289a10║再略明其大概。初、今者三界大導師，至莫能警覺如來定之一頌半，是明佛之處眾
TX04n0004_p0289a11║入定，結跏趺坐，身心如須彌之安隱，非世間一切魔梵所能警覺，即是頌前「發起
TX04n0004_p0289a12║序」中「如來現相」中入定名「心瓔珞寶莊嚴王三昧」之文。次、此界他方凡聖眾
TX04n0004_p0290a01║，至樂聞最勝菩提道之七頌，即是頌前如來示相中諸天興供之一段。此中初頌是總
TX04n0004_p0290a02║明此界他方一切凡聖之興供養，次二頌半是頌六欲諸天之興供養，次一頌半是頌色
TX04n0004_p0290a03║界天之興供養，次二頌是頌無色界天之興供養。然此諸眾來此廣興供養者，要皆樂
TX04n0004_p0290a04║聞最勝菩薩道而來者也。次、時薄伽梵大醫王，至饒益眾生成勝德之三頌，是頌前
TX04n0004_p0290a05║世尊從「心瓔珞寶莊嚴王三昧」起，而復入於「師子奮迅三昧」現大神通，令此大
TX04n0004_p0290a06║千世界六種震動之文，即現通益物者是也。次、胸臆放此大光明，至遍照十方諸國
TX04n0004_p0290a07║土之三頌，即是頌前「放光現相」中「胸間放光」之一段，此頌較前長行意義稍廣
TX04n0004_p0290a08║。次、大聖金光顯現中，至如是光中悉顯現之三頌半，即是前「光中現相」而顯現
TX04n0004_p0290a09║大千世界之一段。次、又現如來往昔因，至一切悉現金光內之十六頌半，即是頌前
TX04n0004_p0290a10║「本生行相」，過去劫中，行菩薩道修六度萬行種種法門之相。此中所謂無想諸天
TX04n0004_p0290a11║八萬歲者，「無想」有二：一、是色界天中之無想天，二、是無色界天中之非非想
TX04n0004_p0290a12║處天；此中應是無色界中之非非想天也。八萬歲，應即八萬大劫。次、又此光中現
TX04n0004_p0291a01║八塔，至於此光中無不見之六頌，即是頌前「本生行相」中如來放光現建立八塔供
TX04n0004_p0291a02║養之一段。但前長行中如來所放光明中現有如來現世八相成佛之文，今此頌中略而
TX04n0004_p0291a03║未頌。次、十方佛土諸菩薩，至持以供養人中尊之三頌，即是略頌前證信序中，「
TX04n0004_p0291a04║同聞諸眾」睹佛光明應皆雲集，而興供養等事。
TX04n0004_p0291a05║戊三　請法
TX04n0004_p0291a06║『微妙伽陀讚如來，善哉能入於三昧，現不思議大神力，調伏難化諸有情。惟願世
TX04n0004_p0291a07║尊從定起，為諸眾生轉法輪，永斷一切諸煩惱，令住無住大涅槃！如我等類心清淨，
TX04n0004_p0291a08║從萬億國來聽法，以三昧力常諦觀，於我微供哀納受！能施所施及施物，於三世中無
TX04n0004_p0291a09║所得，我等安住最勝心，供養一切十方佛』。
TX04n0004_p0291a10║請法者，即是請佛轉法輪。因前初段頌中，既已稱讚如來之一切功德，又於次
TX04n0004_p0291a11║段頌中復為宣示如來光中所現之相，故最後應請佛轉法輪而度苦惱眾生。此中有四
TX04n0004_p0291a12║頌，大意說：今我獅子吼以微妙伽陀偈頌讚歎如來，既讚歎已，還要望世尊速從定
TX04n0004_p0292a01║起，而與眾生轉大法輪，令其斷諸煩惱，住於無住之大涅槃。亦如我獅子吼等心性
TX04n0004_p0292a02║之清淨，無諸染污之法。我等今從萬億佛國土而來，聽受如來之教法，並望世尊以
TX04n0004_p0292a03║三昧力而諦省觀察哀納攝受我等之希微供養。我等雖供養於佛，而不著於能所施之
TX04n0004_p0292a04║人及施物，於三世之中悉皆無所得，所謂三輪體空是也。然不特供養此土如來，即
TX04n0004_p0292a05║十方如來我等亦恆安住最勝之心而修供養。
TX04n0004_p0292a06║此中所謂轉法輪者，不同於世間外道邪教所說。佛教所說之轉法輪，即明佛陀
TX04n0004_p0292a07║於無量劫中積功累德，得無上覺，依其所證如如之理，方便施設而轉導一切眾生，
TX04n0004_p0292a08║令其斷除煩惱得大菩提，而再轉導未來，如是展轉化導無有窮盡，故名轉法輪也。
TX04n0004_p0292a09║又此中所謂無住大涅槃者，涅槃此云圓寂，即是圓滿寂靜義。此有四種：一、「自
TX04n0004_p0292a10║性涅槃」，即是離去分別之真如實性，此一涅槃，在佛陀與菩薩二乘乃至一切眾生
TX04n0004_p0292a11║，悉皆具有，但眾生雖具有此涅槃，然未證得，故不能得受用；二乘菩薩雖有未圓
TX04n0004_p0292a12║；唯佛究竟清淨。二、「有餘依涅槃」，即是斷除煩惱障盡，證得生空真如，二乘
TX04n0004_p0293a01║所依之五根身苦依尚未除滅，如來之非苦依根身永不斷滅，故名有餘依涅槃。三、
TX04n0004_p0293a02║「無餘依涅槃」，即二乘滅去所依之根身，而無有餘根身所依，如來亦一切苦依皆
TX04n0004_p0293a03║盡也。此二唯三乘極果有之。四、「無住處涅槃」，此涅槃是斷除煩惱所知二障，
TX04n0004_p0293a04║證得生空法空之二空真如，不同於前二乘共得之二種涅槃，唯除去煩惱障之一部，
TX04n0004_p0293a05║及唯證得生空真如。今佛陀與菩薩不特斷除煩惱障，且亦斷除所知障，不特證到生
TX04n0004_p0293a06║空真如，且亦證得法空真如；二乘雖斷除俱生我執，而俱生法執未除，故於法空之
TX04n0004_p0293a07║智未能明晰，所以於生死而生畏懼，於涅槃而生欣幸。不知「生死即涅槃，煩惱即
TX04n0004_p0293a08║菩提」之中道妙理，故其入涅槃之心至切，修因時期短促而所得之果位亦低下。佛
TX04n0004_p0293a09║陀與菩薩則不然，因斷除法執故，能於生死涅槃明確認識其一如而不二，不以生死
TX04n0004_p0293a10║為可厭，不以涅槃為可欣，即所謂生死涅槃無二無別。唯其如是，故雖處生死而不
TX04n0004_p0293a11║染於生死，雖大用繁興不住涅槃，而其體寂亦猶住於涅槃，此即名為「無住處涅槃
TX04n0004_p0293a12║」——不住生死、涅槃故。要之、因菩薩與佛陀為欲利樂有情故，其大慈悲心亦盡
TX04n0004_p0294a01║未來際無有窮盡者也。此涅槃雖佛與菩薩皆具，然菩薩其德未圓，不名圓寂，唯佛
TX04n0004_p0294a02║陀三覺圓滿，萬德具足，始堪稱為無住大涅槃。上來，第一教起因緣分訖。
TX04n0004_p0294a03║甲二　聖教正說分
TX04n0004_p0294a04║乙一　稱性頓宣
TX04n0004_p0294a05║報恩品第二
TX04n0004_p0294a06║本經全部分成品類共有十三：第一序品，即「教起因緣分」；第十三囑累品，
TX04n0004_p0294a07║即「依教奉行分」；餘從報恩品以訖成佛品，共有十一，即聖教正說分。今明此「
TX04n0004_p0294a08║聖教正說分」，有「稱性頓宣」與「應機漸說」之二。「稱性頓宣」者，即報恩品
TX04n0004_p0294a09║首。「爾時世尊」乃至「得成阿耨多羅三藐三菩提」之一節。「性」者，即一切諸
TX04n0004_p0294a10║法如如之真實性，此一切諸法如如之真實性，乃佛陀如實證得，亦即本經所謂「心
TX04n0004_p0294a11║地觀」者是也。唯此稱性如實之法，始為一乘真實究竟之理。故佛陀於菩提樹下，
TX04n0004_p0294a12║最初三七日中轉大法輪，即為菩薩頓宣一乘圓妙之法。但凡小根性不能領受，於是
TX04n0004_p0295a01║次轉四諦法輪，以及隨眾生根性而宣說種種妙法。今此經首便稱性頓宣佛陀自證之
TX04n0004_p0295a02║如實妙理，亦同華嚴之僅可為地上大士而說；在未證二空之二乘尚不能領受，況於
TX04n0004_p0295a03║天龍等在凡之眾生乎？故佛於爾時從三昧起，即唯告彌勒等大菩薩，稱其所證之如
TX04n0004_p0295a04║如實性而頓宣說之。頓宣，是直說佛果上自證自住之大乘妙法。然此妙法，若嚴格
TX04n0004_p0295a05║言之，唯佛與佛乃能究竟，故言頓宣，是不藉位次而說者也。但此心地觀之真實妙
TX04n0004_p0295a06║法，雖唯佛與佛乃能究竟，而佛與佛實無藉言說；言說所為之極旨，端在彌勒等十
TX04n0004_p0295a07║地滿心位登等覺之大士，於不久期間即得成阿耨多羅三藐三菩提補於佛位，故正應
TX04n0004_p0295a08║為之頓宣也。若此會諸大菩薩，可從始至終直宣其真如實性之心地觀法，但此會中
TX04n0004_p0295a09║有妙德等之初機眾生，未堪受此一乘究竟佛果之妙法，故次有「應機漸說」——始
TX04n0004_p0295a10║於欲界及上二界人天等之「五乘共法」，從此品以訖離世間品皆是；繼有應聲聞、
TX04n0004_p0295a11║緣覺等之機說「三乘共法」，從厭身品以訖功德莊嚴品皆是；後乃再歸到應菩薩等
TX04n0004_p0295a12║之機而宣說之「大乘不共法」，從觀心品以訖成佛品是。此「聖教正說分」之所以
TX04n0004_p0296a01║有「稱性頓宣」與「應機漸說」之二科文也。
TX04n0004_p0296a02║「報恩品第二」者，恩、即德惠之義，凡於己身能有所增益之道德、學問及資
TX04n0004_p0296a03║用等，皆名之為恩。彼既有恩惠於我，吾人應思木本水源，不能忘其根本，故應知
TX04n0004_p0296a04║恩而報答之。品，即品類，即是一經文義有各種之性質；今將其相類之一分而合聚
TX04n0004_p0296a05║為一品，故名報恩品。此品次於前之序品，故名第二。恩有四種，即父母、眾生、
TX04n0004_p0296a06║國王、三寶是也。此四種對於吾人皆有恩惠，故應報之。然此品初有佛從定起告彌
TX04n0004_p0296a07║勒菩薩一節，為「稱性頓宣」之文，雖寄在本品之前而其義固大有不同。然亦因有
TX04n0004_p0296a08║此一節，始引起下文妙德長者等所謂：菩薩行果迂遲，違於父母之供奉，尚不及修
TX04n0004_p0296a09║二乘菩提，於三生百劫中即能離苦得樂，其報父母之恩亦易。故此文雖不為報恩品
TX04n0004_p0296a10║之親因緣，而其為增上緣則無疑矣。又「稱性頓宣」之文少，故不別立一品而攝此
TX04n0004_p0296a11║報恩品中，猶法華頓宣諸法實相十如是之寄於方便品也。
TX04n0004_p0296a12║爾時、世尊從三昧安詳而起，告彌勒菩薩摩訶薩言：『善哉！善哉！汝等大士諸
TX04n0004_p0297a01║善男子，為欲親近世間之父，為欲聽聞出世之法，為欲思惟如如之理，為欲修習如如
TX04n0004_p0297a02║之智，來詣佛所供養恭敬。我今演說心地妙法，引導眾生令入佛智。如是妙法，諸佛
TX04n0004_p0297a03║如來過無量劫時乃說之。如來世尊出興於世，甚難值遇如優曇華！假使如來出現於世
TX04n0004_p0297a04║，說此妙法亦復為難，所以者何？一切眾生遠離大乘菩薩行願，趣向聲聞、緣覺菩提
TX04n0004_p0297a05║，厭離生死永入涅槃，不樂大乘常樂妙果。然諸如來轉於法輪，遠離四失說相應法：
TX04n0004_p0297a06║一、無非處，二、無非時，三、無非器，四、無非法。應病與藥，令得復除，即是如
TX04n0004_p0297a07║來不共之德。聲聞、緣覺未得自在諸菩薩眾不共之境，以是因緣，難見難聞菩提正道
TX04n0004_p0297a08║心地法門。若有善男子、善女人，聞是妙法一經於耳，須臾之頃攝念觀心，熏成無上
TX04n0004_p0297a09║大菩提種，不久當坐菩提樹王金剛寶座，得成阿耨多羅三藐三菩提。』
TX04n0004_p0297a10║爾時者，即如來在三昧中受獅子吼等讚畢之時。安詳而起者，前如來在三昧中，
TX04n0004_p0297a11║雖受人天等之供養及獅子吼之讚歎而不動其三昧，是因說法時未至；今說法正是其
TX04n0004_p0297a12║時，故如來即從三昧安詳而起，以彰顯如來之清淨業用，而稱性宣說諸法實相，故
TX04n0004_p0298a01║特以告彌勒菩薩。「彌勒」，此言慈氏；名阿逸多，阿逸多此言無能勝。如來之所
TX04n0004_p0298a02║以特告彌勒者，因此菩薩於不久期中即當作佛；且又是在此世界繼續釋迦如來之佛
TX04n0004_p0298a03║位者。雖尚有其他諸大菩薩，然釋迦佛法之付囑即在彌勒；此品末有若人流布此品
TX04n0004_p0298a04║，命終即得往生彌勒內宮，及三會龍華而得解脫等，即是此意。善哉善哉者，是稱
TX04n0004_p0298a05║讚至極之詞。善男子者，凡一切眾生於三寶中能種諸善根者，皆名之為善男子，世
TX04n0004_p0298a06║間之父，即正指如來，因如來能與世間眾生以出世樂故。出世之法，即不可思議之
TX04n0004_p0298a07║妙法。一切世間諸法皆不離尋思測度，此尋思測度，不過妄心之分別與言論之假立
TX04n0004_p0298a08║，虛妄計度故可破壞；而出世之不思議法，離於虛妄計度及言說之假名，乃佛陀自
TX04n0004_p0298a09║身所證真實、常住、不思議、不變壞、如如之理性，亦即本經中之「根本心地」。
TX04n0004_p0298a10║宇宙間一切諸法，情與無情，皆攝於此「根本心地」之中，為此「根本心地」之所
TX04n0004_p0298a11║現。析言之，即以根本心地能觀之智慧，而證得根本心地所觀之理體者也。如如之
TX04n0004_p0298a12║理者，即根本心地所觀之理體；如如之智者，即根本心地能觀之智慧。今再合明之
TX04n0004_p0299a01║：若欲思惟如如之理，必先聽聞出世之法；既聞出世之法已，尤須勤加功用以修習
TX04n0004_p0299a02║如如之智；如如之智既成，則如如之理隨顯。如是，則如智即理，如理即智，二而
TX04n0004_p0299a03║不二，不二而二。要之，即無分別之一真法界也。復次、為欲聽聞出世之法：故親
TX04n0004_p0299a04║近世間之父，來詣佛所恭敬供養；為欲思惟如如之理，故親近世間之父，來詣佛所
TX04n0004_p0299a05║恭敬供養；為欲修習如如之智，故親近世間之父，來詣佛所恭敬供養；為欲成就聞
TX04n0004_p0299a06║所成慧、思所成慧、修所成慧，故親近世間之父，來詣佛所恭敬供養。
TX04n0004_p0299a07║心地妙法，即根本心地中所有微妙難思之法，法華所謂，「我法妙難思」，亦
TX04n0004_p0299a08║此意也。今此心地妙法，無論其為能照（如佛所放之金色光明），無論其為所照（
TX04n0004_p0299a09║如虛空等），皆是能所雙亡、緣觀俱寂之無分別智境，非一切邪妄分別所能知。因
TX04n0004_p0299a10║此邪妄分別，建立於分別之上，而根本心地之妙法乃無分別智之所行。唯其如是，
TX04n0004_p0299a11║故能與事理相符契，不同於龜毛兔角之相用全無。然此心地妙法，固甚深微妙難可
TX04n0004_p0299a12║思議，但欲令眾生得知此法，又不能不方便善說，引導眾生令其從聞而思，從思而
TX04n0004_p0300a01║修以入於佛智；亦即法華所謂：『如來為令一切眾生開示悟入佛之知見，故出現於
TX04n0004_p0300a02║世』者也。如是妙法至時乃說之者，即是說：如此微妙難思，非三界心心所所能知
TX04n0004_p0300a03║之心地妙法，諸佛如來於無量劫中，始偶然說之，因眾生之機不堪受此大法故。
TX04n0004_p0300a04║如來世尊至如優曇華者，是說：佛之出興於世，如優缽曇華之甚難值遇；汝等
TX04n0004_p0300a05║切不可失此勝妙之時期也。常樂妙果者，是佛果所證「常、樂、我、淨」之四德，
TX04n0004_p0300a06║今但言常樂者，是略文也。前說如來出興於世，亦所謂最難者也，今更進一層告之
TX04n0004_p0300a07║：佛之出現於世固屬甚難，既出現已而欲求其說此大乘心地觀之妙法，尤復難於佛
TX04n0004_p0300a08║之出世。因一切眾生皆不樂大乘妙法，故遠離於菩薩之行願，趨向於聲聞菩提、緣
TX04n0004_p0300a09║覺菩提之法位。故於厭離生死之心，如欲速脫牢籠；而於欣樂涅槃之心，則如獲得
TX04n0004_p0300a10║真寶：故於三生百劫之內，便速即入涅槃。於大乘之常樂妙果，雖美善而總覺其難
TX04n0004_p0300a11║行，故但修四諦、十二緣起等法以為究竟。因此類眾生根性眾廣，故佛應機而說此
TX04n0004_p0300a12║法之時期亦多。此所以謂如來雖難逢出現於世，而說此妙法尤難於如來出世也。
TX04n0004_p0301a01║然諸如來至說相應法者，相應即「契合」義，契合眾生之心性故。如來說法，
TX04n0004_p0301a02║不惟契理而亦契合眾生之根性，故言契經。若一味稱性而說者，則過失隨生，豈得
TX04n0004_p0301a03║云遠離四失耶？遠離四失者：一、無非處：若以理言，即是真即云真，假即云假，
TX04n0004_p0301a04║乃至有無、是非，無不各適於理；若以事言，即是佛在大眾之中，凡有所言說，皆
TX04n0004_p0301a05║適應所處之環境也。二、無非時：若以勝義諦言，即如來所說之法皆初中後善，應
TX04n0004_p0301a06║言有為說無相之教，有教及非有非空之中道教亦然；若依世俗諦言，即佛於鹿野苑
TX04n0004_p0301a07║及祇園、靈鷲山等所說之法，無不適宜於當時。三、無非器：器者，即是根器，指
TX04n0004_p0301a08║受法之眾生。若以勝義諦言，即一切眾生皆有成佛之法器，所謂「一切眾生皆有佛
TX04n0004_p0301a09║性」，故佛所說之法皆適宜於眾生之心，無有不令其成佛者。若以世俗諦言，即是
TX04n0004_p0301a10║未種善根者令種，已種善根者令其增長，已增長者令其成熟；或隨其五姓所宜而說
TX04n0004_p0301a11║。四、無非法：若以勝義諦言，即一切皆真如，皆畢竟空、無願、無相、不生不滅
TX04n0004_p0301a12║、不一不異等；若以世俗諦言，即如來所說之四諦、緣起、根、力、覺、道、四無
TX04n0004_p0302a01║量、六度等法，皆最清淨法界之等流，亦無不令一切眾生——若聲聞、若緣覺、若
TX04n0004_p0302a02║菩薩、莫不各隨其所應而還歸最清淨法界。
TX04n0004_p0302a03║應病與藥至心地法門者，即說如來善能療治眾生之病；雖眾生之病種類不齊，
TX04n0004_p0302a04║而如來皆能隨其病症而療治之，故眾生之病無不隨其藥而遣除，此即如來不與聲聞
TX04n0004_p0302a05║、緣覺、菩薩等所共之德。何則？因聲聞、緣覺等所發之心甚屬狹小，故其所知之
TX04n0004_p0302a06║法亦甚狹小，而所得之果亦不大；菩薩所發之心雖與佛同，將來所得之果亦與佛等
TX04n0004_p0302a07║，但尚在解行修習時期，於福德智慧功德尚未圓滿，尚居於未得自在位。此自在義
TX04n0004_p0302a08║，於大乘莊嚴經論有其四種：一、分別自在，菩薩在第八地捨離一切功用，於一切
TX04n0004_p0302a09║法遠離分別，故於一切法無用分別亦得自在而知。二、剎土自在，菩薩於第八地，
TX04n0004_p0302a10║其心清淨自在，故剎土亦清淨自在。三、智自在，菩薩於第九地得四無礙解，故其
TX04n0004_p0302a11║說法之智，亦得稱理自在而說。四、業自在，菩薩於第十地無有煩惱惑業，斷盡煩
TX04n0004_p0302a12║惱、所知二障，故於業得自在。又如智度論說：八地以上菩薩，即得十八不共法、
TX04n0004_p0303a01║於法自在。若嚴格論之，即唯等覺後之佛陀，始能圓滿自在，故云如來之德為不共
TX04n0004_p0303a02║之德，不與聲聞緣覺等所共也。然此中所言未得自在菩薩，正指八地以前之菩薩；
